"chr","sca","mean.loc","sca.ori"
1,"Scaffold_2__1_contigs__length_114774641",15398448.7820891,-1
1.1,"Scaffold_6__1_contigs__length_71876329",18468050.957343,1
2,"Scaffold_1__1_contigs__length_151072562",19026008.0489377,1
3,"Scaffold_3__1_contigs__length_112408489",19197843.2978289,1
4,"Scaffold_5__1_contigs__length_71959612",18177456.7467642,1
4.1,"Scaffold_22__1_contigs__length_19532606",9746415.08214501,1
5,"Scaffold_7__1_contigs__length_62267870",17038326.3859746,1
6,"Scaffold_8__1_contigs__length_35685229",18056851.4563064,-1
7,"Scaffold_32__1_contigs__length_5435730",11159369.7779755,-1
7,"Scaffold_16__1_contigs__length_31385163",19794565.7666376,1
8,"Scaffold_17__1_contigs__length_31071440",14688513.8803267,1
9,"Scaffold_18__1_contigs__length_25274884",12838780.1669989,-1
10,"Scaffold_21__1_contigs__length_20640149",10402825.494043,-1
11,"Scaffold_19__1_contigs__length_21238924",10307760.1249161,1
12,"Scaffold_20__1_contigs__length_20685320",10225362.0789595,1
13,"Scaffold_23__1_contigs__length_18116493",9017790.32637846,-1
14,"Scaffold_24__1_contigs__length_16295608",7997553.11572366,1
15,"Scaffold_26__1_contigs__length_14031782",6814011.87750182,1
16,"Scaffold_2512__1_contigs__length_3466",36165.4397993311,-1
16,"Scaffold_787__1_contigs__length_6879",379365.171066253,-1
16,"Scaffold_455__1_contigs__length_8821",821588.2928936,-1
16,"Scaffold_390__1_contigs__length_9481",938834.773430391,-1
17,"Scaffold_28__1_contigs__length_11240829",5696592.62337287,-1
18,"Scaffold_27__1_contigs__length_12364714",5799498.99948468,-1
19,"Scaffold_29__1_contigs__length_11217357",4129138.11285029,1
20,"Scaffold_25__1_contigs__length_14943599",7447297.84730334,1
21,"Scaffold_30__1_contigs__length_7941326",3873356.40559272,1
22,"Scaffold_10__1_contigs__length_4747999",2320367.91153344,-1
23,"Scaffold_15__1_contigs__length_6553978",3133766.58474935,-1
24,"Scaffold_31__1_contigs__length_7482407",3902498.33123907,1
25,"Scaffold_13__1_contigs__length_2412999",1280846.63901487,1
25,"Scaffold_242__1_contigs__length_13525",1559347.53681865,-1
25,"Scaffold_341__1_contigs__length_10372",2678648.90412066,1
26,"Scaffold_9__1_contigs__length_6533178",3446747.33930463,1
27,"Scaffold_246__1_contigs__length_13215",1336657.65218124,1
27,"Scaffold_555__1_contigs__length_8060",1359248.17285873,1
27,"Scaffold_469__1_contigs__length_8702",1375952.87726708,1
27,"Scaffold_726__1_contigs__length_7291",1511881.85492886,1
27,"Scaffold_740__1_contigs__length_7164",1518604.5132716,1
27,"Scaffold_732__1_contigs__length_7255",1560302.22516295,-1
27,"Scaffold_95__1_contigs__length_24691",1595399.70418927,1
27,"Scaffold_11__1_contigs__length_4700999",2713901.07758856,1
28,"Scaffold_14__1_contigs__length_5954999",2872949.101184,1
28.1,"Scaffold_4__1_contigs__length_75720081",18756270.9244906,-1
29,"Scaffold_302__1_contigs__length_11331",496355.36846318,1
29,"Scaffold_934__1_contigs__length_6286",558890.419047619,1
29,"Scaffold_1401__1_contigs__length_5145",577970.345720721,1
