"chr","sca","mean.loc","sca.ori"
"1","Scaffold_337__1_contigs__length_10420",530572,1
"1","Scaffold_5104__1_contigs__length_1863",1044762,-1
"1","Scaffold_5365__1_contigs__length_1774",4148856,1
"1","Scaffold_2605__1_contigs__length_3384",6701115,-1
"1","Scaffold_2237__1_contigs__length_3750",15132561,1
"1","Scaffold_3527__1_contigs__length_2708",18466796.3019571,-1
"1","Scaffold_9605__1_contigs__length_1075",18999635.5,1
"1","Scaffold_1938__1_contigs__length_4120",21646854,-1
"1","Scaffold_5845__1_contigs__length_1642",28581850,1
"1","Scaffold_6706__1_contigs__length_1457",29315504.5,-1
"1","Scaffold_4358__1_contigs__length_2187",38810957.5,-1
"1","Scaffold_1571__1_contigs__length_4783",39126158.3888635,-1
"1","Scaffold_1308__1_contigs__length_5407",40586360,1
"1","Scaffold_5237__1_contigs__length_1814",41558698.5,1
"1","Scaffold_2007__1_contigs__length_4021",48109801.5,1
"1","Scaffold_9920__1_contigs__length_1047",48277893,-1
"1","Scaffold_2__1_contigs__length_114774641",56826270.3367391,1
"1","Scaffold_133__1_contigs__length_19554",74819403.5,1
"1","Scaffold_996__1_contigs__length_6144",75366777,-1
"1","Scaffold_9491__1_contigs__length_1088",84719366,-1
"1","Scaffold_881__1_contigs__length_6460",85512258.1157862,-1
"1","Scaffold_370__1_contigs__length_9771",85520872,1
"1","Scaffold_876__1_contigs__length_6471",85826514,1
"1","Scaffold_931__1_contigs__length_6303",87772932.5,-1
"1","Scaffold_7661__1_contigs__length_1292",92373998,-1
"1","Scaffold_287__1_contigs__length_11880",95597225.0315952,1
"1","Scaffold_1020__1_contigs__length_6046",100426400,-1
"1","Scaffold_6940__1_contigs__length_1409",100429813,1
"1","Scaffold_3364__1_contigs__length_2828",100444588,1
"1","Scaffold_3698__1_contigs__length_2597",102204944.5,1
"1","Scaffold_3044__1_contigs__length_3053",107768684,1
"1","Scaffold_788__1_contigs__length_6863",108999848,-1
"1","Scaffold_1335__1_contigs__length_5314",110234782,1
"1","Scaffold_6655__1_contigs__length_1466",110976167,-1
"1","Scaffold_2630__1_contigs__length_3362",111218900,-1
"1","Scaffold_3998__1_contigs__length_2398",111237790.5,-1
"1","Scaffold_4792__1_contigs__length_1990",111395308.5,-1
"1","Scaffold_2647__1_contigs__length_3342",111437699,1
"1","Scaffold_2130__1_contigs__length_3879",111441116.5,-1
"1","Scaffold_1596__1_contigs__length_4723",111446207,-1
"1","Scaffold_2554__1_contigs__length_3433",111527383.028561,1
"1","Scaffold_4844__1_contigs__length_1971",111739862,-1
"1","Scaffold_6034__1_contigs__length_1595",111748980.5,1
"1","Scaffold_6868__1_contigs__length_1424",111778392.5,-1
"1","Scaffold_2525__1_contigs__length_3454",111883509,-1
"1","Scaffold_6562__1_contigs__length_1484",112028891,-1
"1","Scaffold_423__1_contigs__length_9039",112033077.184956,-1
"1","Scaffold_2031__1_contigs__length_3992",112037885,-1
"1","Scaffold_3704__1_contigs__length_2590",112042321.5,-1
"1","Scaffold_6189__1_contigs__length_1560",112043768,-1
"1","Scaffold_3572__1_contigs__length_2682",112052756.5,-1
